article,author,url,DOI,year
Brain-controlled devices: the perception-action closed loop,J. d. R. Millan,https://ieeexplore.ieee.org/document/7457451/,10.1109/IWW-BCI.2016.7457451,Year: 2016
An online self-paced brain-computer interface onset detection based on sound-production imagery applied to real-life scenarios,"YoungJae Song;
Francisco Sepulveda",https://ieeexplore.ieee.org/document/7858155/,10.1109/IWW-BCI.2017.7858155,Year: 2017
Decoding both intention and learning strategies from EEG signals,"Dongjae Kim;
Sang Wan Lee",https://ieeexplore.ieee.org/document/8737346/,10.1109/IWW-BCI.2019.8737346,Year: 2019
A brain-computer interface speller using peripheral stimulus-based SSVEP and P300,"Ji-Young Hwang;
Min-Ho Lee;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/7858164/,10.1109/IWW-BCI.2017.7858164,Year: 2017
An electrode selection approach in P300-based BCIs to address inter- and intra-subject variability,"Vinicio Changoluisa;
Pablo Varona;
Francisco B. Rodríguez",https://ieeexplore.ieee.org/document/8311497/,10.1109/IWW-BCI.2018.8311497,Year: 2018
Approaches to large scale neural recording by chronic implants for mobile BCIs,Arto V. Nurmikko,https://ieeexplore.ieee.org/document/8311503/,10.1109/IWW-BCI.2018.8311503,Year: 2018
Modulation of Cortical Excitability with BCI for Stroke Rehabilitation,"Natalie Mrachacz-Kersting;
Dario Farina",https://ieeexplore.ieee.org/document/8737264/,10.1109/IWW-BCI.2019.8737264,Year: 2019
Hybrid brain-computer interface based on EEG and NIRS modalities,"Min-Ho Lee;
Siamac Fazli;
Jan Mehnert;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6782577/,10.1109/iww-BCI.2014.6782577,Year: 2014
Adaptation in motor imagery brain-computer interfaces and its implication in rehabilitation,Cuntai Guan,https://ieeexplore.ieee.org/document/7457447/,10.1109/IWW-BCI.2016.7457447,Year: 2016
Frequency-wise optimal duty-cycle selection in steady state visual evoked potentials: A pilot study,"Dong-Ok Won;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6782568/,10.1109/iww-BCI.2014.6782568,Year: 2014
The effectiveness of epidural ECoG on brain computer interface in primate,"Jeyeon Lee;
Hosuk Choi;
Taekyung Kim;
Hojong Lee;
In Young Kim;
Dong Pvo Jang;
SunKyue Kim;
JeongEun Lee;
Kyung-Ha Ahn;
Kyoung-Min Lee",https://ieeexplore.ieee.org/document/6506647/,10.1109/IWW-BCI.2013.6506647,Year: 2013
Data augmentation effects using borderline-SMOTE on classification of a P300-based BCI,"Taejun Lee;
Minju Kim;
Sung-Phil Kim",https://ieeexplore.ieee.org/document/9061656/,10.1109/BCI48061.2020.9061656,Year: 2020
Multimodal imaging technique for rapid response brain-computer interface feedback,"Seul-Ki Yeom;
Siamac Fazli;
Jan Mehnert;
Benjamin Blankcrtz;
Jens Steinbrink;
Klaus-Robert Müller;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6506642/,10.1109/IWW-BCI.2013.6506642,Year: 2013
Identification of Attention State for Menu-Selection using In-Ear EEG Recording,"Dong-Hwa Jeong;
Jaeseung Jeong;
YongWook Chae;
HyeonYoung Choi",https://ieeexplore.ieee.org/document/7858176/,10.1109/IWW-BCI.2017.7858176,Year: 2017
Classifying ECoG signals prior to voluntary movement onset,"Sang Hun Lee;
Kyungin Choi;
Sehyoon Jeong;
Jun Sic Kim;
Chun Kee Chung",https://ieeexplore.ieee.org/document/6506622/,10.1109/IWW-BCI.2013.6506622,Year: 2013
Real-time motion artifact detection and removal for ambulatory BCI,"Byung Hyung Kim;
Sungho Jo",https://ieeexplore.ieee.org/document/7073050/,10.1109/IWW-BCI.2015.7073050,Year: 2015
Optimal channel selection based on statistical analysis in high dimensional NIRS data,"Min-Ho Lee;
Siamac Fazli;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6506643/,10.1109/IWW-BCI.2013.6506643,Year: 2013
Evaluation of feature extraction methods for motor imagery-based bcis in terms of robustness to slight changes of electrode locations,"Han-Jeong Hwang;
Chang-Hwan Im;
Sun-Ae Park",https://ieeexplore.ieee.org/document/6506636/,10.1109/IWW-BCI.2013.6506636,Year: 2013
Bimanual Arm Movements Decoding using Hybrid Method,"Hoseok Choi;
Dong Pyo Jang;
Kyoung-Min Lee",https://ieeexplore.ieee.org/document/7858159/,10.1109/IWW-BCI.2017.7858159,Year: 2017
Probe Configuration Design for Closed-loop Multi-Channel fNIRS-tDCS BCI,"Junmo Yang;
Seunghui Cha;
Dongwon Yun;
Jinung An",https://ieeexplore.ieee.org/document/9061630/,10.1109/BCI48061.2020.9061630,Year: 2020
Application of High-accuracy Silent Speech BCI to Biometrics using Deep Learning,"Nobuaki Kobayashi;
Takahiro Morooka",https://ieeexplore.ieee.org/document/9385338/,10.1109/BCI51272.2021.9385338,Year: 2021
Non-homogeneous spatial filter optimization for EEG-based brain-computer interfaces,"Tae-Eui Kam;
Heung-Il Suk;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6506618/,10.1109/IWW-BCI.2013.6506618,Year: 2013
Reconstruction of hand movements from EEG signals based on non-linear regression,"Jeong-Hun Kim;
Felix Bießmann;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6782572/,10.1109/iww-BCI.2014.6782572,Year: 2014
Development of Brain Computer Interface based Action Observation Program with Functional Electrical Stimulation device(FES),"Jieun Son;
Jeonghun Ku",https://ieeexplore.ieee.org/document/8737253/,10.1109/IWW-BCI.2019.8737253,Year: 2019
Robust Semi-synchronous BCI Controller for Brain-Actuated Exoskeleton System,"Junhyuk Choi;
Keun-Tae Kim;
Jaehyung Lee;
Song Joo Lee;
Hyungmin Kim",https://ieeexplore.ieee.org/document/9061658/,10.1109/BCI48061.2020.9061658,Year: 2020
Hybrid MI-SSSEP Paradigm for classifying left and right movement toward BCI for exoskeleton control,"Jaehyung Lee;
Kabmun Cha;
Hyungmin Kim;
Junhyuk Choi;
Choonghyun Kim;
Songjoo Lee",https://ieeexplore.ieee.org/document/8737319/,10.1109/IWW-BCI.2019.8737319,Year: 2019
The Effect of Neurofeedback Training in Virtual and Real Environments based on BCI,"Dong-Kyun Han;
Min-Ho Lee;
John Williamson;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/8737323/,10.1109/IWW-BCI.2019.8737323,Year: 2019
Towards an architecture of a hybrid BCI based on SSVEP-BCI and passive-BCI,"Anibal Cotrina;
Alessandro Benevides;
Andre Ferreira;
Teodiano Bastos;
Javier Castillo;
Maria Luiza Menezes;
Carlos Pereira",https://ieeexplore.ieee.org/document/6943847/,10.1109/EMBC.2014.6943847,Year: 2014
Hand motion reconstruction using EEG and EMG,"Jacobo Fernández-Vargas;
Tapio V. J. Tarvainen;
Kahori Kita;
Wenwei Yu",https://ieeexplore.ieee.org/document/7457457/,10.1109/IWW-BCI.2016.7457457,Year: 2016
Brain computer interface approach using sensor covariance matrix with forced whitening,"Hyuksoo Shin;
Wonzoo Chung",https://ieeexplore.ieee.org/document/7858161/,10.1109/IWW-BCI.2017.7858161,Year: 2017
Clinical applications of BCI,Andrea Kübler,https://ieeexplore.ieee.org/document/7073033/,10.1109/IWW-BCI.2015.7073033,Year: 2015
From measurement to machine learning: Towards analysing cognition,K.-R. Müller,https://ieeexplore.ieee.org/document/7858157/,10.1109/IWW-BCI.2017.7858157,Year: 2017
Augmenting a SSVEP BCI through single cycle analysis and phase weighting,"John J. Wilson;
Ramaswamy Palaniappan",https://ieeexplore.ieee.org/document/5109310/,10.1109/NER.2009.5109310,Year: 2009
Pseudo-BCI filters and subalgebras in pseudo-BCI algebras,Xiaohong Zhang,https://ieeexplore.ieee.org/document/5687414/,10.1109/PIC.2010.5687414,Year: 2010
High performance with tactile P300 BCIs,"Andreas Herweg;
Andrea Kübler",https://ieeexplore.ieee.org/document/7457442/,10.1109/IWW-BCI.2016.7457442,Year: 2016
"Transparent electroencephalography? : Exploring ear-EEG for long-term, mobile electrophysiology","Stefan Debener;
Martin G. Bleichner",https://ieeexplore.ieee.org/document/8737309/,10.1109/IWW-BCI.2019.8737309,Year: 2019
Towards robust machine learning methods for the analysis of brain data,K.-R Müller,https://ieeexplore.ieee.org/document/8311495/,10.1109/IWW-BCI.2018.8311495,Year: 2018
Selective Subject Pooling Strategy to Achieve Subject-Independent Motor Imagery BCI,"Kyungho Won;
Moonyoung Kwon;
Minkyu Ahn;
Sung Chan Jun",https://ieeexplore.ieee.org/document/9385292/,10.1109/BCI51272.2021.9385292,Year: 2021
Movement prediction with sensory feedback and environmental interaction,"Chun Kee Chung;
Hong Gi Yeom;
Hyeongrae Lee;
Seokyun Ryun;
June Sic Kim",https://ieeexplore.ieee.org/document/6782546/,10.1109/iww-BCI.2014.6782546,Year: 2014
Domain Adaptation with Source Selection for Motor-Imagery based BCI,"Eunjin Jeon;
Wonjun Ko;
Heung-Il Suk",https://ieeexplore.ieee.org/document/8737340/,10.1109/IWW-BCI.2019.8737340,Year: 2019
Effective approach to character input for novice BCI users,"Yuma Koizumi;
Yuki Ijichi;
Hisaya Tanaka;
Ayumi Otera;
Kayoko Takahashi;
Michinari Fukuda;
Noriyoshi Asai",https://ieeexplore.ieee.org/document/7217083/,10.1109/APSITT.2015.7217083,Year: 2015
Commutative pseudo-BCI algebras and commutative pseudo-BCI filters,"Yinfeng Lu;
Xiaohong Zhang",https://ieeexplore.ieee.org/document/5646322/,10.1109/KAM.2010.5646322,Year: 2010
Shifting stimuli for brain computer interface based on rapid serial visual presentation,"Dong-Ok Won;
Han-Jeong Hwang;
Klaus-Robert Müller;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/7858152/,10.1109/IWW-BCI.2017.7858152,Year: 2017
An Improved Five Class MI Based BCI Scheme for Drone Control Using Filter Bank CSP,"S⊘ren M⊘ller Christensen;
Nicklas Stubkjær Holm;
Sadasivan Puthusserypady",https://ieeexplore.ieee.org/document/8737263/,10.1109/IWW-BCI.2019.8737263,Year: 2019
Steady-State Somatosensory Evoked Potential based Brain-Computer Interface for Sit-to-Stand Movement Intention,"Kabmun Cha;
Jaehyung Lee;
Hyungmin Kim;
Choonghyun Kim;
Songjoo Lee",https://ieeexplore.ieee.org/document/8737335/,10.1109/IWW-BCI.2019.8737335,Year: 2019
Toward BCI Wizard - best BCI approach for each user,"Ivan Volosyak;
Christoph Guger;
Axel Gräser",https://ieeexplore.ieee.org/document/5627390/,10.1109/IEMBS.2010.5627390,Year: 2010
BMFLC with neural network and DE for better event classification,"Yubo Wang;
Venkateswarlu Gonuguntla;
Ghufran Shafiq;
Kalyana C. Veluvolu",https://ieeexplore.ieee.org/document/6506621/,10.1109/IWW-BCI.2013.6506621,Year: 2013
Tutorial on multimodal neuroimaging for brain-computer interfacing,"Siamac Fazli;
Klaus-Robert Müller;
Seong-Whan Lee;
Benjamin Blankertz",https://ieeexplore.ieee.org/document/6506605/,10.1109/IWW-BCI.2013.6506605,Year: 2013
Feasibility of hybrid BCI using ERD- and SSSEP- BCI,"Sangtae Ahn;
Sung Chan Jun",https://ieeexplore.ieee.org/document/6393191/,,Year: 2012
Classification of motor imagery for Ear-EEG based brain-computer interface,"Yong-Jeong Kim;
No-Sang Kwak;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/8311517/,10.1109/IWW-BCI.2018.8311517,Year: 2018
Design of a video feedback SSVEP-BCI system for car control based on improved MUSIC method,"Chang Liu;
Songyun Xie;
Xinzhou Xie;
Xu Duan;
Wei Wang;
Klaus Obermayer",https://ieeexplore.ieee.org/document/8311499/,10.1109/IWW-BCI.2018.8311499,Year: 2018
Immediate effect of neurofeedback in passive BCI for alertness control,"Alexander Hramov;
Vladimir Maksimenko;
Maxim Zhuravlev;
Alexander Pisarchik",https://ieeexplore.ieee.org/document/8737325/,10.1109/IWW-BCI.2019.8737325,Year: 2019
Implementation of a mental spelling system based on steady-state visual evoked potential (SSVEP),"Han-Jeong Hwang;
Jeong-Hwan Lim;
Jun-Hak Lee;
Chang-Hwan Im",https://ieeexplore.ieee.org/document/6506638/,10.1109/IWW-BCI.2013.6506638,Year: 2013
Three-dimensional upper limb movement decoding from EEG signals,"Jeong-Hun Kim;
Ricardo Chavarriaga;
José del R. Millán;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6506648/,10.1109/IWW-BCI.2013.6506648,Year: 2013
ERS differences between stroke patients and healthy controls after hand movement,"Suji Kim;
Jonghwan Lee;
Laehyun Kim",https://ieeexplore.ieee.org/document/7457455/,10.1109/IWW-BCI.2016.7457455,Year: 2016
High-speed EEG-Based Brain-Computer Interface with Wide Dynamic-range ADC,"Ming Gu;
Fang Yuan;
Jun Yan;
Mingyi Chen",https://ieeexplore.ieee.org/document/9613936/,10.1109/ISOCC53507.2021.9613936,Year: 2021
EEG-based brain-computer interface for real-time communication of patients in completely locked-in state,"Chang-Hee Han;
Chang-Hwan Im",https://ieeexplore.ieee.org/document/8311509/,10.1109/IWW-BCI.2018.8311509,Year: 2018
Classification of left and right foot movement intention based on steady-state somatosensory evoked potentials,"Young-Jin Kee;
Dong-Ok Won;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/7858174/,10.1109/IWW-BCI.2017.7858174,Year: 2017
Exploring the Number of Repetitions in Trials for the Performance Convergence of Classification in Motor Imagery Task with Hand-Grasping,"Young-Tak Kim;
Seung-Bo Lee;
Hakseung Kim;
Ji-Hoon Jeong;
Seong-Whan Lee;
Dong-Joo Kim",https://ieeexplore.ieee.org/document/8737308/,10.1109/IWW-BCI.2019.8737308,Year: 2019
Brain-computer interface for neurorehabilitation: Looking beyond upper limbs,"Cuntai Guan;
Huijuan Yang;
Kai Keng Ang;
Kok Soon Phua;
Juanhong Yu;
Chuanchu Wang;
Karen Chua;
Effie Chew",https://ieeexplore.ieee.org/document/6782556/,10.1109/iww-BCI.2014.6782556,Year: 2014
The wadsworth BCI research and development program: at home with BCI,"T.M. Vaughan;
D.J. McFarland;
G. Schalk;
W.A. Sarnacki;
D.J. Krusienski;
E.W. Sellers;
J.R. Wolpaw",https://ieeexplore.ieee.org/document/1642776/,10.1109/TNSRE.2006.875577,Year: 2006
"BCI Illiteracy: It’s Us, Not Them. Optimizing BCIs for Individual Brains","Suzanna Becker;
Kiret Dhindsa;
Leila Mousapour;
Yar Al Dabagh",https://ieeexplore.ieee.org/document/9735007/,10.1109/BCI53720.2022.9735007,Year: 2022
Machine learning and BCI,Klaus-Robert Müller,https://ieeexplore.ieee.org/document/7073023/,10.1109/IWW-BCI.2015.7073023,Year: 2015
EEG-based Brain-Computer Interface to support post-stroke motor rehabilitation of the upper limb,"F. Cincotti;
F. Pichiorri;
P. Aricò;
F. Aloise;
F. Leotta;
F. de Vico Fallani;
J. del R. Millán;
M. Molinari;
D. Mattia",https://ieeexplore.ieee.org/document/6346871/,10.1109/EMBC.2012.6346871,Year: 2012
BCI classification based on signal plots and SIFT descriptors,"R. Ramele;
A.J. Villar;
J.M. Santos",https://ieeexplore.ieee.org/document/7457454/,10.1109/IWW-BCI.2016.7457454,Year: 2016
BCI Demographics II: How Many (and What Kinds of) People Can Use a High-Frequency SSVEP BCI?,"Ivan Volosyak;
Diana Valbuena;
Thorsten Luth;
Tatsiana Malechka;
Axel Graser",https://ieeexplore.ieee.org/document/5733429/,10.1109/TNSRE.2011.2121919,Year: 2011
CNN-Based Prognosis of BCI Rehabilitation Using EEG From First Session BCI Training,"Ping-Ju Lin;
Tianyu Jia;
Chong Li;
Tianyi Li;
Chao Qian;
Zhibin Li;
Yu Pan;
Linhong Ji",https://ieeexplore.ieee.org/document/9536584/,10.1109/TNSRE.2021.3112167,Year: 2021
Development of an In-Car Environment Control System Using an SSVEP-based BCI with Visual Stimuli Presented on a Head-Up Display,"Seonghun Park;
Min-Su Kim;
Hyerin Nam;
Chang-Hwan Im",https://ieeexplore.ieee.org/document/9734982/,10.1109/BCI53720.2022.9734982,Year: 2022
An auditory P300-based brain-computer interface using Ear-EEG,"Netiwit Kaongoen;
Sungho Jo",https://ieeexplore.ieee.org/document/8311519/,10.1109/IWW-BCI.2018.8311519,Year: 2018
P300 speller using a new stimulus presentation paradigm,"Jin-Sup Eom;
Hye-Ryeon Yang;
Mi-Sook Park;
Jin-Hun Sohn",https://ieeexplore.ieee.org/document/6506644/,10.1109/IWW-BCI.2013.6506644,Year: 2013
Feature selection for brain-computer interface using nearest neighbor information,"Yung-Kyun Noh;
Byoung-Kyong Min",https://ieeexplore.ieee.org/document/6782553/,10.1109/iww-BCI.2014.6782553,Year: 2014
Simultaneous monitoring of hemodynamic changes from brain and spinal cord during visual sexual stimulation,"Evgenii Kim;
V. Zephaniah Phillips;
Songhyun Lee;
Jae Gwan Kim",https://ieeexplore.ieee.org/document/6782573/,10.1109/iww-BCI.2014.6782573,Year: 2014
BCI: A historical analysis and technology comparison,"O. A. Padierna Sosa;
Y. Quijano;
M. Doniz;
J. E. Chong-Quero",https://ieeexplore.ieee.org/document/5871883/,10.1109/PAHCE.2011.5871883,Year: 2011
Adaptive CSP with subspace alignment for subject-to-subject transfer in motor imagery brain-computer interfaces,"Yiming Jin;
Mahta Mousavi;
Virginia R. de Sa",https://ieeexplore.ieee.org/document/8311494/,10.1109/IWW-BCI.2018.8311494,Year: 2018
Towards sign language recognition using EEG-based motor imagery brain computer interface,"Duaa AlQattan;
Francisco Sepulveda",https://ieeexplore.ieee.org/document/7858143/,10.1109/IWW-BCI.2017.7858143,Year: 2017
Real-time Decoding of EEG Gait Intention for Controlling a Lower-limb Exoskeleton System,"Junhyuk Choi;
Hyungmin Kim",https://ieeexplore.ieee.org/document/8737311/,10.1109/IWW-BCI.2019.8737311,Year: 2019
Steady-state somatosensory evoked potentials for brain-controlled wheelchair,"Keun-Tae Kim;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6782570/,10.1109/iww-BCI.2014.6782570,Year: 2014
Protection of EEG Data using Blockchain Platform,"SuJin Bak;
Yeon Pyo;
Jichai Jeong",https://ieeexplore.ieee.org/document/8737260/,10.1109/IWW-BCI.2019.8737260,Year: 2019
P300 visual speller based on random set presentation,"Seul-Ki Yeom;
Siamac Fazli;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/6782567/,10.1109/iww-BCI.2014.6782567,Year: 2014
An online top-down SSVEP-BMI for augmented reality,"Ji-Wan Kim;
Maeng-Nam Kim;
Dong-Hyeon Kang;
Min-Hee Ahn;
Hyun-Seok Kim;
Byoung-Kyong Min",https://ieeexplore.ieee.org/document/8737348/,10.1109/IWW-BCI.2019.8737348,Year: 2019
Common spatial patterns based on generalized norms,"Jangwoo Park;
Wonzoo Chung",https://ieeexplore.ieee.org/document/6506623/,10.1109/IWW-BCI.2013.6506623,Year: 2013
Time domain EEG analysis for evaluating the effects of driver's mental work load during simulated driving,"Jong-Pil Kim;
Seong-Whan Lee",https://ieeexplore.ieee.org/document/7858165/,10.1109/IWW-BCI.2017.7858165,Year: 2017
Navigational/informational intent discrimination based on Phase Locking Value(PLV),"Ukeob Park;
Kalyana C. Veluvolu;
Minho Lee",https://ieeexplore.ieee.org/document/6782560/,10.1109/iww-BCI.2014.6782560,Year: 2014
Quantification of Motion Artifacts in fNIRS Data by Monitoring Sensor Attachment,"Jinwoo Park;
Sunghee Dong;
Yuseong Hong;
Jichai Jeong",https://ieeexplore.ieee.org/document/8737342/,10.1109/IWW-BCI.2019.8737342,Year: 2019
An empirical study on effect of physiological asymmetry for affective stimuli,"Hyung Kim Byung;
Sungho Jo",https://ieeexplore.ieee.org/document/7858173/,10.1109/IWW-BCI.2017.7858173,Year: 2017
